CCS PCH C Compiler, Version 5.008, 5967               19-nov-14 18:33

               Filename:   D:\Projetos\Comm\slave.lst

               ROM used:   888 bytes (3%)
                           Largest free fragment is 31880
               RAM used:   31 (2%) at main() level
                           38 (2%) worst case
               Stack used: 2 locations
               Stack size: 31
0154:  MOVWF  20
0156:  BTFSC  1E.2
0158:  BRA    0164
015A:  BTFSC  1E.1
015C:  BRA    016C
015E:  BTFSC  1E.0
0160:  BRA    0174
0162:  BRA    017C
0164:  MOVF   1F,W
0166:  BTFSS  F9E.4
0168:  BRA    0166
016A:  MOVWF  FAD
016C:  MOVF   20,W
016E:  BTFSS  F9E.4
0170:  BRA    016E
0172:  MOVWF  FAD
0174:  MOVF   21,W
0176:  BTFSS  F9E.4
0178:  BRA    0176
017A:  MOVWF  FAD
017C:  MOVF   22,W
017E:  BTFSS  F9E.4
0180:  BRA    017E
0182:  MOVWF  FAD
0184:  RETURN 0
0186:  MOVFF  FEA,25
018A:  MOVFF  FE9,24
018E:  BTFSS  1E.7
0190:  BRA    01A2
0192:  BSF    24.7
0194:  BTFSS  24.4
0196:  INCF   24,F
0198:  COMF   1D,F
019A:  COMF   1E,F
019C:  INCF   1D,F
019E:  BTFSC  FD8.2
01A0:  INCF   1E,F
01A2:  SWAPF  1E,W
01A4:  IORLW  F0
01A6:  MOVWF  20
01A8:  ADDWF  20,F
01AA:  ADDLW  E2
01AC:  MOVWF  21
01AE:  ADDLW  32
01B0:  MOVWF  23
01B2:  MOVF   1E,W
01B4:  ANDLW  0F
01B6:  ADDWF  21,F
01B8:  ADDWF  21,F
01BA:  ADDWF  23,F
01BC:  ADDLW  E9
01BE:  MOVWF  22
01C0:  ADDWF  22,F
01C2:  ADDWF  22,F
01C4:  SWAPF  1D,W
01C6:  ANDLW  0F
01C8:  ADDWF  22,F
01CA:  ADDWF  23,F
01CC:  RLCF   22,F
01CE:  RLCF   23,F
01D0:  COMF   23,F
01D2:  RLCF   23,F
01D4:  MOVF   1D,W
01D6:  ANDLW  0F
01D8:  ADDWF  23,F
01DA:  RLCF   20,F
01DC:  MOVLW  07
01DE:  MOVWF  1F
01E0:  MOVLW  0A
01E2:  DECF   22,F
01E4:  ADDWF  23,F
01E6:  BNC   01E2
01E8:  DECF   21,F
01EA:  ADDWF  22,F
01EC:  BNC   01E8
01EE:  DECF   20,F
01F0:  ADDWF  21,F
01F2:  BNC   01EE
01F4:  DECF   1F,F
01F6:  ADDWF  20,F
01F8:  BNC   01F4
01FA:  CLRF   FEA
01FC:  MOVLW  1F
01FE:  MOVWF  FE9
0200:  MOVLW  07
0202:  ANDWF  24,W
0204:  BCF    24.6
0206:  DECF   FE9,F
0208:  ANDWF  24,W
020A:  BNZ   021A
020C:  BTFSC  24.4
020E:  INCF   FE9,F
0210:  BTFSC  24.4
0212:  BRA    021A
0214:  MOVLW  20
0216:  MOVWF  00
0218:  BRA    0252
021A:  ADDWF  FE9,F
021C:  MOVLW  23
021E:  SUBWF  FE9,W
0220:  BTFSC  FD8.2
0222:  BSF    24.6
0224:  MOVF   FEF,W
0226:  MOVWF  00
0228:  BNZ   023A
022A:  BTFSC  24.6
022C:  BRA    023A
022E:  BTFSC  24.4
0230:  BRA    025A
0232:  BTFSC  24.3
0234:  BRA    023A
0236:  MOVLW  20
0238:  BRA    0250
023A:  BTFSS  24.7
023C:  BRA    024A
023E:  MOVLW  2D
0240:  MOVWF  00
0242:  MOVF   FED,W
0244:  BCF    24.6
0246:  BCF    24.7
0248:  BRA    0252
024A:  BSF    24.3
024C:  BCF    24.4
024E:  MOVLW  30
0250:  ADDWF  00,F
0252:  MOVF   00,W
0254:  BTFSS  F9E.4
0256:  BRA    0254
0258:  MOVWF  FAD
025A:  MOVF   FEE,W
025C:  BTFSS  24.6
025E:  BRA    021C
0260:  GOTO   0336 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #fuses HS 
.................... #use delay(clock=8MHz) 
0264:  CLRF   FEA
0266:  MOVLW  1E
0268:  MOVWF  FE9
026A:  MOVF   FEF,W
026C:  BZ    0288
026E:  MOVLW  02
0270:  MOVWF  01
0272:  CLRF   00
0274:  DECFSZ 00,F
0276:  BRA    0274
0278:  DECFSZ 01,F
027A:  BRA    0272
027C:  MOVLW  97
027E:  MOVWF  00
0280:  DECFSZ 00,F
0282:  BRA    0280
0284:  DECFSZ FEF,F
0286:  BRA    026E
0288:  GOTO   036C (RETURN)
.................... #use rs232(xmit=PIN_C6, rcv=PIN_C7, baud=9600) 
....................  
.................... #include "stdcom.c" 
.................... /* 
....................  * stdcom.c 
....................  * 
....................  *  Created on: 06/11/2014 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #include "stdcom.h" 
.................... /* 
....................  * stdcom.h 
....................  * 
....................  *  Created on: 19/11/2014 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #ifndef STDCOM_H_ 
.................... #define STDCOM_H_ 
....................  
.................... typedef struct str_com { 
.................... 	int addr; 
.................... 	int cmd; 
.................... 	long data; 
.................... } com_var; 
....................  
.................... typedef union un_com { 
.................... 	com_var buff; 
.................... 	int package[sizeof(com_var)]; 
.................... } un_var; 
....................  
.................... typedef enum comandos { 
.................... 	cmd_parar, cmd_subir, cmd_descer 
.................... } comandos_var; 
....................  
.................... int getAddr(un_var in); 
.................... int getCmd(un_var in); 
.................... long getData(un_var in); 
.................... int setAddr(un_var *out, int addrIn); 
.................... int setCmd(un_var *out, int cmdIn); 
.................... int setData(un_var *out, long dataIn); 
.................... int sendPackage(un_var out); 
.................... int getPackage(int *p, un_var *out); 
....................  
.................... #endif /* STDCOM_H_ */ 
....................  
....................  
.................... int getAddr(un_var in) { 
.................... 	return in.buff.addr; 
.................... } 
....................  
.................... int getCmd(un_var in) { 
.................... 	return in.buff.cmd; 
.................... } 
....................  
.................... long getData(un_var in) { 
.................... 	return in.buff.data; 
.................... } 
....................  
.................... int setAddr(un_var *out, int addrIn) { 
.................... 	out->buff.addr = addrIn; 
....................  
.................... 	return 0; 
.................... } 
....................  
.................... int setCmd(un_var *out, int cmdIn) { 
.................... 	out->buff.cmd = cmdIn; 
....................  
.................... 	return 0; 
.................... } 
....................  
.................... int setData(un_var *out, long dataIn) { 
.................... 	out->buff.data = dataIn; 
....................  
.................... 	return 0; 
.................... } 
....................  
.................... int sendPackage(un_var out) { 
.................... 	printf("%s\r", out.package); 
....................  
.................... 	return sizeof(com_var); 
.................... } 
....................  
.................... int getPackage(int *p, un_var *out) { 
*
0024:  CLRF   21
.................... 	int cont = 0; 
....................  
.................... 	while (*p != '\r' && cont <= sizeof(p) + 1) 
0026:  MOVFF  1E,03
002A:  MOVFF  1D,FE9
002E:  MOVFF  1E,FEA
0032:  MOVF   FEF,W
0034:  SUBLW  0D
0036:  BZ    0078
0038:  MOVF   21,W
003A:  SUBLW  03
003C:  BNC   0078
.................... 		out->package[cont++] = *(p++); 
003E:  MOVF   21,W
0040:  INCF   21,F
0042:  CLRF   03
0044:  ADDWF  1F,W
0046:  MOVWF  01
0048:  MOVF   20,W
004A:  ADDWFC 03,F
004C:  MOVFF  01,22
0050:  MOVFF  03,23
0054:  MOVFF  1E,03
0058:  MOVF   1D,W
005A:  INCF   1D,F
005C:  BTFSC  FD8.2
005E:  INCF   1E,F
0060:  MOVWF  FE9
0062:  MOVFF  03,FEA
0066:  MOVFF  FEF,24
006A:  MOVFF  23,FEA
006E:  MOVFF  01,FE9
0072:  MOVFF  24,FEF
0076:  BRA    0026
....................  
.................... 	if (cont > sizeof(p) + 1) 
0078:  MOVF   21,W
007A:  SUBLW  03
007C:  BC    0084
.................... 		return -1; 
007E:  MOVLW  FF
0080:  MOVWF  01
0082:  BRA    0088
....................  
.................... 	return cont; 
0084:  MOVFF  21,01
0088:  GOTO   02CA (RETURN)
.................... } 
....................  
....................  
.................... un_var dat; 
.................... int buff[20]; 
.................... int i; 
....................  
.................... int main(void) { 
*
028C:  CLRF   FF8
028E:  BCF    FD0.7
0290:  MOVLW  0C
0292:  MOVWF  FAF
0294:  MOVLW  A2
0296:  MOVWF  FAC
0298:  MOVLW  90
029A:  MOVWF  FAB
029C:  BSF    FC1.0
029E:  BSF    FC1.1
02A0:  BSF    FC1.2
02A2:  BCF    FC1.3
....................  
.................... 	while (TRUE) { 
.................... 		gets(buff); 
02A4:  CLRF   FEA
02A6:  MOVLW  08
02A8:  MOVWF  FE9
02AA:  DECF   FE9,F
02AC:  BTFSS  F9E.5
02AE:  BRA    02AC
02B0:  MOVFF  FAE,FEC
02B4:  MOVLW  0D
02B6:  SUBWF  FEF,W
02B8:  BNZ   02AC
02BA:  CLRF   FEC
.................... 		getPackage(buff, &dat); 
02BC:  CLRF   1E
02BE:  MOVLW  08
02C0:  MOVWF  1D
02C2:  CLRF   20
02C4:  MOVLW  04
02C6:  MOVWF  1F
02C8:  BRA    0024
.................... 		printf("End: %d\n\r", dat.buff.addr); 
02CA:  MOVLW  04
02CC:  MOVWF  FF6
02CE:  MOVLW  00
02D0:  MOVWF  FF7
02D2:  MOVLW  05
02D4:  MOVWF  1D
02D6:  RCALL  008C
02D8:  MOVFF  04,1D
02DC:  MOVLW  18
02DE:  MOVWF  1E
02E0:  RCALL  00D4
02E2:  MOVLW  0A
02E4:  BTFSS  F9E.4
02E6:  BRA    02E4
02E8:  MOVWF  FAD
02EA:  MOVLW  0D
02EC:  BTFSS  F9E.4
02EE:  BRA    02EC
02F0:  MOVWF  FAD
.................... 		printf("Cmd: %d\n\r", dat.buff.cmd); 
02F2:  MOVLW  0E
02F4:  MOVWF  FF6
02F6:  MOVLW  00
02F8:  MOVWF  FF7
02FA:  MOVLW  05
02FC:  MOVWF  1D
02FE:  RCALL  008C
0300:  MOVFF  05,1D
0304:  MOVLW  18
0306:  MOVWF  1E
0308:  RCALL  00D4
030A:  MOVLW  0A
030C:  BTFSS  F9E.4
030E:  BRA    030C
0310:  MOVWF  FAD
0312:  MOVLW  0D
0314:  BTFSS  F9E.4
0316:  BRA    0314
0318:  MOVWF  FAD
.................... 		printf("Dat: %ld\n\r", dat.buff.data); 
031A:  MOVLW  18
031C:  MOVWF  FF6
031E:  MOVLW  00
0320:  MOVWF  FF7
0322:  MOVLW  05
0324:  MOVWF  1D
0326:  RCALL  008C
0328:  MOVLW  10
032A:  MOVWF  FE9
032C:  MOVFF  07,1E
0330:  MOVFF  06,1D
0334:  BRA    0186
0336:  MOVLW  0A
0338:  BTFSS  F9E.4
033A:  BRA    0338
033C:  MOVWF  FAD
033E:  MOVLW  0D
0340:  BTFSS  F9E.4
0342:  BRA    0340
0344:  MOVWF  FAD
.................... 		for (i = 0; i < sizeof(buff); ++i) 
0346:  CLRF   1C
0348:  MOVF   1C,W
034A:  SUBLW  13
034C:  BNC   0362
.................... 			buff[i] = 0; 
034E:  CLRF   03
0350:  MOVF   1C,W
0352:  ADDLW  08
0354:  MOVWF  FE9
0356:  MOVLW  00
0358:  ADDWFC 03,W
035A:  MOVWF  FEA
035C:  CLRF   FEF
035E:  INCF   1C,F
0360:  BRA    0348
.................... 		delay_ms(300); 
0362:  MOVLW  02
0364:  MOVWF  1D
0366:  MOVLW  96
0368:  MOVWF  1E
036A:  BRA    0264
036C:  DECFSZ 1D,F
036E:  BRA    0366
0370:  BRA    02A4
.................... 	} 
....................  
.................... 	return 0; 
0372:  MOVLW  00
0374:  MOVWF  01
.................... } 
0376:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0E   PUT BROWNOUT BORV20 NOWDT WDT128
   Word  3: 0100   CCP2C1
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
